datetime,province,region,temperature,humidity,precipitation,wind_speed,pressure,weather_code,source
2026-02-23,Gia Lai,Central Highlands Vietnam,23.5,,0.0,14.1,1010.6,Clear,Meteostat Daily
2026-02-24,Gia Lai,Central Highlands Vietnam,23.6,,0.0,12.5,1011.1,Clear,Meteostat Daily
2026-02-25,Gia Lai,Central Highlands Vietnam,23.2,,0.0,14.1,1011.8,Clear,Meteostat Daily
2026-02-26,Gia Lai,Central Highlands Vietnam,23.1,,2.0,13.5,1010.8,Light Rain,Meteostat Daily
2026-02-27,Gia Lai,Central Highlands Vietnam,21.4,,25.2,7.2,1010.2,Heavy Rain,Meteostat Daily
2026-02-28,Gia Lai,Central Highlands Vietnam,22.7,,0.0,6.6,1009.6,Clear,Meteostat Daily
2026-03-01,Gia Lai,Central Highlands Vietnam,22.9,,2.1,6.9,1010.0,Light Rain,Meteostat Daily
2026-03-02,Gia Lai,Central Highlands Vietnam,23.3,,4.1,6.5,1011.1,Light Rain,Meteostat Daily
2026-03-03,Gia Lai,Central Highlands Vietnam,22.7,,11.3,7.4,1011.6,Rain,Meteostat Daily
2026-03-04,Gia Lai,Central Highlands Vietnam,21.9,,7.5,12.5,1012.2,Rain,Meteostat Daily
2026-03-05,Gia Lai,Central Highlands Vietnam,21.7,,3.4,12.1,1012.3,Light Rain,Meteostat Daily
2026-03-06,Gia Lai,Central Highlands Vietnam,21.5,,1.4,15.5,1013.5,Light Rain,Meteostat Daily
2026-03-07,Gia Lai,Central Highlands Vietnam,21.2,,0.0,17.3,1014.4,Clear,Meteostat Daily
2026-03-08,Gia Lai,Central Highlands Vietnam,21.4,,0.0,17.6,1014.2,Clear,Meteostat Daily
2026-03-09,Gia Lai,Central Highlands Vietnam,22.3,,0.0,19.8,1015.0,Clear,Meteostat Daily
2026-03-10,Gia Lai,Central Highlands Vietnam,22.0,,0.6,22.1,1015.8,Light Rain,Meteostat Daily
2026-03-11,Gia Lai,Central Highlands Vietnam,21.4,,0.0,19.0,1014.7,Clear,Meteostat Daily
2026-03-12,Gia Lai,Central Highlands Vietnam,20.6,,0.8,19.4,1014.6,Light Rain,Meteostat Daily
2026-03-13,Gia Lai,Central Highlands Vietnam,21.2,,0.4,20.3,1014.8,Light Rain,Meteostat Daily
2026-03-14,Gia Lai,Central Highlands Vietnam,20.8,,1.2,20.7,1016.0,Light Rain,Meteostat Daily
2026-03-15,Gia Lai,Central Highlands Vietnam,20.6,,0.7,17.7,1016.1,Light Rain,Meteostat Daily
2026-03-16,Gia Lai,Central Highlands Vietnam,21.0,,0.5,17.2,1014.3,Light Rain,Meteostat Daily
2026-03-17,Gia Lai,Central Highlands Vietnam,21.7,,0.0,14.6,1013.7,Clear,Meteostat Daily
2026-03-18,Gia Lai,Central Highlands Vietnam,22.4,,0.1,12.0,1013.6,Light Rain,Meteostat Daily
2026-03-19,Gia Lai,Central Highlands Vietnam,22.6,,1.7,11.3,1013.3,Light Rain,Meteostat Daily
2026-03-20,Gia Lai,Central Highlands Vietnam,22.5,,2.1,9.7,1013.5,Light Rain,Meteostat Daily
2026-03-21,Gia Lai,Central Highlands Vietnam,22.7,,0.0,14.3,1013.8,Clear,Meteostat Daily
2026-03-22,Gia Lai,Central Highlands Vietnam,22.7,,0.0,15.8,1013.4,Clear,Meteostat Daily
2026-03-23,Gia Lai,Central Highlands Vietnam,23.3,,0.0,13.0,1012.4,Clear,Meteostat Daily
2026-03-24,Gia Lai,Central Highlands Vietnam,23.5,,0.0,14.1,1011.2,Clear,Meteostat Daily
2026-03-25,Gia Lai,Central Highlands Vietnam,23.5,,0.0,12.6,1011.5,Clear,Meteostat Daily
2026-03-26,Gia Lai,Central Highlands Vietnam,24.9,,0.0,12.6,1011.1,Clear,Meteostat Daily
2026-03-27,Gia Lai,Central Highlands Vietnam,25.4,,0.0,9.9,1010.3,Clear,Meteostat Daily
2026-03-28,Gia Lai,Central Highlands Vietnam,25.4,,0.0,11.1,1010.3,Clear,Meteostat Daily
2026-03-29,Gia Lai,Central Highlands Vietnam,25.3,,0.0,9.5,1011.0,Clear,Meteostat Daily
2026-03-30,Gia Lai,Central Highlands Vietnam,26.2,,0.0,9.6,1011.1,Clear,Meteostat Daily
2026-03-31,Gia Lai,Central Highlands Vietnam,26.3,,0.0,9.4,1011.5,Clear,Meteostat Daily
2026-04-01,Gia Lai,Central Highlands Vietnam,26.8,,0.0,11.3,1011.5,Clear,Meteostat Daily
2026-04-02,Gia Lai,Central Highlands Vietnam,25.9,,0.0,13.0,1012.2,Clear,Meteostat Daily
2026-04-03,Gia Lai,Central Highlands Vietnam,25.9,,0.0,9.4,1010.5,Clear,Meteostat Daily
2026-04-04,Gia Lai,Central Highlands Vietnam,26.6,,0.0,12.5,1009.5,Clear,Meteostat Daily
2026-04-05,Gia Lai,Central Highlands Vietnam,27.1,,0.0,11.5,1009.3,Clear,Meteostat Daily
2026-04-06,Gia Lai,Central Highlands Vietnam,27.3,,0.0,13.0,1010.6,Clear,Meteostat Daily
2026-04-07,Gia Lai,Central Highlands Vietnam,27.1,,0.0,13.4,1011.2,Clear,Meteostat Daily
2026-04-08,Gia Lai,Central Highlands Vietnam,28.0,,0.0,10.1,1011.1,Clear,Meteostat Daily
2026-04-09,Gia Lai,Central Highlands Vietnam,27.5,,0.0,10.5,1011.4,Clear,Meteostat Daily
2026-04-10,Gia Lai,Central Highlands Vietnam,27.6,,0.0,11.6,1011.6,Clear,Meteostat Daily
2026-04-11,Gia Lai,Central Highlands Vietnam,27.3,,0.0,12.5,1010.3,Clear,Meteostat Daily
2026-04-12,Gia Lai,Central Highlands Vietnam,27.4,,0.0,10.2,1009.6,Clear,Meteostat Daily
2026-04-13,Gia Lai,Central Highlands Vietnam,27.1,,0.4,10.1,1010.8,Light Rain,Meteostat Daily
2026-04-14,Gia Lai,Central Highlands Vietnam,27.1,,1.1,7.9,1010.7,Light Rain,Meteostat Daily
2026-04-15,Gia Lai,Central Highlands Vietnam,25.4,,4.1,7.9,1010.1,Light Rain,Meteostat Daily
2026-04-16,Gia Lai,Central Highlands Vietnam,25.1,,3.2,9.6,1010.9,Light Rain,Meteostat Daily
2026-04-17,Gia Lai,Central Highlands Vietnam,25.2,,0.5,7.8,1011.2,Light Rain,Meteostat Daily
2026-04-18,Gia Lai,Central Highlands Vietnam,23.8,,3.0,9.3,1011.7,Light Rain,Meteostat Daily
2026-04-19,Gia Lai,Central Highlands Vietnam,23.8,,0.1,9.0,1011.4,Light Rain,Meteostat Daily
2026-04-20,Gia Lai,Central Highlands Vietnam,23.9,,0.2,8.6,1011.4,Light Rain,Meteostat Daily
2026-04-21,Gia Lai,Central Highlands Vietnam,24.2,,0.4,7.9,1010.3,Light Rain,Meteostat Daily
2026-04-22,Gia Lai,Central Highlands Vietnam,24.4,,0.0,8.7,1009.8,Clear,Meteostat Daily
2026-04-23,Gia Lai,Central Highlands Vietnam,25.6,,0.0,8.5,1009.1,Clear,Meteostat Daily
2026-04-24,Gia Lai,Central Highlands Vietnam,25.3,,1.2,9.4,1010.8,Light Rain,Meteostat Daily
2026-04-25,Gia Lai,Central Highlands Vietnam,24.1,,2.0,13.2,1012.7,Light Rain,Meteostat Daily
2026-04-26,Gia Lai,Central Highlands Vietnam,24.2,,0.9,11.4,1012.1,Light Rain,Meteostat Daily
2026-04-27,Gia Lai,Central Highlands Vietnam,24.2,,1.9,10.0,1011.1,Light Rain,Meteostat Daily
2026-04-28,Gia Lai,Central Highlands Vietnam,23.8,,4.3,7.4,1011.3,Light Rain,Meteostat Daily
2026-04-29,Gia Lai,Central Highlands Vietnam,24.2,,8.6,6.8,1011.6,Rain,Meteostat Daily
2026-04-30,Gia Lai,Central Highlands Vietnam,23.7,,6.1,11.4,1013.0,Rain,Meteostat Daily
2026-05-01,Gia Lai,Central Highlands Vietnam,24.7,,0.0,14.9,1012.4,Clear,Meteostat Daily
2026-05-02,Gia Lai,Central Highlands Vietnam,25.1,,0.0,8.7,1011.5,Clear,Meteostat Daily
2026-05-05,Gia Lai,Central Highlands Vietnam,24.0,,13.0,13.6,1012.0,Rain,Meteostat Daily
2026-05-06,Gia Lai,Central Highlands Vietnam,24.8,,0.2,9.9,1011.2,Light Rain,Meteostat Daily
2026-05-07,Gia Lai,Central Highlands Vietnam,25.6,,0.2,11.2,1010.6,Light Rain,Meteostat Daily
2026-05-08,Gia Lai,Central Highlands Vietnam,25.1,,0.0,15.5,1011.2,Clear,Meteostat Daily
2026-05-09,Gia Lai,Central Highlands Vietnam,24.7,,2.4,16.1,1012.1,Light Rain,Meteostat Daily
2026-05-10,Gia Lai,Central Highlands Vietnam,25.2,,0.3,16.8,1011.8,Light Rain,Meteostat Daily
2026-05-11,Gia Lai,Central Highlands Vietnam,25.6,,0.0,15.4,1011.7,Clear,Meteostat Daily
2026-05-12,Gia Lai,Central Highlands Vietnam,26.8,,0.0,11.5,1009.5,Clear,Meteostat Daily
2026-05-13,Gia Lai,Central Highlands Vietnam,25.9,,0.1,10.4,1009.2,Light Rain,Meteostat Daily
2026-05-14,Gia Lai,Central Highlands Vietnam,24.8,,1.4,12.2,1009.6,Light Rain,Meteostat Daily
2026-05-15,Gia Lai,Central Highlands Vietnam,25.0,,4.2,9.1,1009.3,Light Rain,Meteostat Daily
2026-05-16,Gia Lai,Central Highlands Vietnam,24.0,,3.1,9.2,1009.5,Light Rain,Meteostat Daily
2026-05-17,Gia Lai,Central Highlands Vietnam,23.9,,12.7,9.2,1009.4,Rain,Meteostat Daily
2026-05-18,Gia Lai,Central Highlands Vietnam,23.3,,7.2,7.5,1009.3,Rain,Meteostat Daily
2026-05-19,Gia Lai,Central Highlands Vietnam,23.2,,10.1,9.3,1009.0,Rain,Meteostat Daily
2026-05-20,Gia Lai,Central Highlands Vietnam,23.7,,9.5,11.1,1009.1,Rain,Meteostat Daily
2026-05-21,Gia Lai,Central Highlands Vietnam,24.1,,5.1,8.6,1011.4,Rain,Meteostat Daily
2026-05-22,Gia Lai,Central Highlands Vietnam,25.2,,0.0,9.3,1012.3,Clear,Meteostat Daily
2026-05-23,Gia Lai,Central Highlands Vietnam,24.3,,3.1,11.3,1012.8,Light Rain,Meteostat Daily
2026-05-24,Gia Lai,Central Highlands Vietnam,24.9,,2.0,8.5,1012.7,Light Rain,Meteostat Daily
2026-05-25,Gia Lai,Central Highlands Vietnam,25.2,,1.8,10.4,1011.9,Light Rain,Meteostat Daily
2026-05-26,Gia Lai,Central Highlands Vietnam,24.9,,5.0,12.6,1011.2,Light Rain,Meteostat Daily
2026-05-27,Gia Lai,Central Highlands Vietnam,24.3,,7.9,10.4,1011.2,Rain,Meteostat Daily
2026-05-28,Gia Lai,Central Highlands Vietnam,23.8,,4.0,8.5,1011.4,Light Rain,Meteostat Daily
2026-05-29,Gia Lai,Central Highlands Vietnam,24.6,,2.8,8.1,1010.8,Light Rain,Meteostat Daily
2026-01-01,Huế,Central Vietnam,22.2,,0.0,6.0,1014.2,Clear,Meteostat Daily
2026-01-02,Huế,Central Vietnam,22.2,,7.5,17.7,1017.7,Rain,Meteostat Daily
2026-01-03,Huế,Central Vietnam,22.2,,9.7,19.7,1018.7,Rain,Meteostat Daily
2026-01-04,Huế,Central Vietnam,21.0,,0.2,6.7,1017.9,Light Rain,Meteostat Daily
2026-01-05,Huế,Central Vietnam,22.2,,0.9,8.4,1018.3,Light Rain,Meteostat Daily
2026-01-06,Huế,Central Vietnam,20.2,,5.5,9.1,1020.4,Rain,Meteostat Daily
2026-01-07,Huế,Central Vietnam,17.1,,27.1,13.3,1022.8,Heavy Rain,Meteostat Daily
2026-01-08,Huế,Central Vietnam,17.0,,8.8,11.1,1023.0,Rain,Meteostat Daily
2026-01-09,Huế,Central Vietnam,17.9,,0.0,6.3,1020.8,Clear,Meteostat Daily
2026-01-10,Huế,Central Vietnam,18.4,,0.0,6.6,1019.0,Clear,Meteostat Daily
2026-01-11,Huế,Central Vietnam,18.6,,0.0,6.5,1021.1,Clear,Meteostat Daily
2026-01-12,Huế,Central Vietnam,19.5,,0.0,7.9,1019.3,Clear,Meteostat Daily
2026-01-13,Huế,Central Vietnam,20.9,,0.0,6.1,1018.2,Clear,Meteostat Daily
2026-01-14,Huế,Central Vietnam,22.0,,0.0,5.5,1015.4,Clear,Meteostat Daily
2026-01-15,Huế,Central Vietnam,22.4,,0.0,8.8,1014.9,Clear,Meteostat Daily
2026-01-16,Huế,Central Vietnam,22.5,,0.0,7.9,1012.4,Clear,Meteostat Daily
2026-01-17,Huế,Central Vietnam,21.9,,0.0,7.8,1011.3,Clear,Meteostat Daily
2026-01-18,Huế,Central Vietnam,22.4,,0.0,7.4,1011.1,Clear,Meteostat Daily
2026-01-19,Huế,Central Vietnam,22.8,,0.0,8.0,1011.6,Clear,Meteostat Daily
2026-01-20,Huế,Central Vietnam,22.7,,0.0,10.7,1013.5,Clear,Meteostat Daily
2026-01-21,Huế,Central Vietnam,22.0,,0.2,11.8,1016.5,Light Rain,Meteostat Daily
2026-01-22,Huế,Central Vietnam,21.6,,1.8,10.4,1019.0,Light Rain,Meteostat Daily
2026-01-23,Huế,Central Vietnam,20.7,,6.3,16.8,1020.3,Rain,Meteostat Daily
2026-01-24,Huế,Central Vietnam,20.3,,0.6,7.9,1019.5,Light Rain,Meteostat Daily
2026-01-25,Huế,Central Vietnam,22.0,,0.0,10.8,1016.8,Clear,Meteostat Daily
2026-01-26,Huế,Central Vietnam,22.4,,0.0,8.4,1017.6,Clear,Meteostat Daily
2026-01-27,Huế,Central Vietnam,20.8,,0.2,6.2,1018.5,Light Rain,Meteostat Daily
2026-01-28,Huế,Central Vietnam,21.8,,1.5,7.3,1018.1,Light Rain,Meteostat Daily
2026-01-29,Huế,Central Vietnam,22.4,,0.0,10.2,1016.5,Clear,Meteostat Daily
2026-01-30,Huế,Central Vietnam,22.2,,0.0,7.0,1016.8,Clear,Meteostat Daily
2026-01-31,Huế,Central Vietnam,22.4,,0.3,6.0,1018.5,Light Rain,Meteostat Daily
2026-02-01,Huế,Central Vietnam,21.0,,7.6,6.2,1019.5,Rain,Meteostat Daily
2026-02-02,Huế,Central Vietnam,21.2,,6.5,10.5,1020.0,Rain,Meteostat Daily
2026-02-03,Huế,Central Vietnam,21.0,,3.7,8.4,1020.6,Light Rain,Meteostat Daily
2026-02-04,Huế,Central Vietnam,21.7,,0.8,8.2,1017.4,Light Rain,Meteostat Daily
2026-02-05,Huế,Central Vietnam,23.1,,0.0,7.4,1014.1,Clear,Meteostat Daily
2026-02-06,Huế,Central Vietnam,23.0,,0.0,8.3,1013.0,Clear,Meteostat Daily
2026-02-07,Huế,Central Vietnam,24.0,,0.0,12.2,1014.7,Clear,Meteostat Daily
2026-02-08,Huế,Central Vietnam,23.4,,4.3,18.9,1017.6,Light Rain,Meteostat Daily
2026-02-09,Huế,Central Vietnam,22.7,,5.3,19.5,1017.4,Rain,Meteostat Daily
2026-02-10,Huế,Central Vietnam,22.1,,0.2,15.1,1016.9,Light Rain,Meteostat Daily
2026-02-11,Huế,Central Vietnam,22.3,,0.4,19.9,1017.6,Light Rain,Meteostat Daily
2026-02-14,Huế,Central Vietnam,23.0,,0.0,5.6,1014.2,Clear,Meteostat Daily
2026-02-15,Huế,Central Vietnam,23.2,,0.0,6.1,1013.2,Clear,Meteostat Daily
2026-02-16,Huế,Central Vietnam,24.0,,0.0,9.7,1012.8,Clear,Meteostat Daily
2026-02-17,Huế,Central Vietnam,24.5,,0.0,12.6,1014.5,Clear,Meteostat Daily
2026-02-18,Huế,Central Vietnam,24.2,,2.5,16.4,1016.8,Light Rain,Meteostat Daily
2026-02-19,Huế,Central Vietnam,24.0,,1.8,14.8,1018.5,Light Rain,Meteostat Daily
2026-02-20,Huế,Central Vietnam,23.6,,0.4,10.0,1017.6,Light Rain,Meteostat Daily
2026-02-21,Huế,Central Vietnam,23.3,,0.0,6.8,1010.4,Clear,Meteostat Daily
2026-02-22,Huế,Central Vietnam,25.0,,0.0,6.9,1008.0,Clear,Meteostat Daily
2026-02-23,Huế,Central Vietnam,25.3,,0.0,5.7,1009.1,Clear,Meteostat Daily
2026-02-24,Huế,Central Vietnam,25.2,,0.0,4.4,1010.5,Clear,Meteostat Daily
2026-02-25,Huế,Central Vietnam,24.6,,0.0,4.5,1011.6,Clear,Meteostat Daily
2026-02-26,Huế,Central Vietnam,24.9,,0.0,3.8,1009.3,Clear,Meteostat Daily
2026-02-27,Huế,Central Vietnam,25.0,,1.6,3.0,1007.3,Light Rain,Meteostat Daily
2026-02-28,Huế,Central Vietnam,26.2,,0.0,3.5,1006.4,Clear,Meteostat Daily
2026-03-01,Huế,Central Vietnam,27.6,,0.0,5.2,1006.0,Clear,Meteostat Daily
2026-03-02,Huế,Central Vietnam,28.8,,0.0,7.0,1007.1,Clear,Meteostat Daily
2026-03-03,Huế,Central Vietnam,26.6,,7.5,7.3,1008.8,Rain,Meteostat Daily
2026-03-04,Huế,Central Vietnam,22.3,,86.1,17.9,1013.3,Heavy Rain,Meteostat Daily
2026-03-05,Huế,Central Vietnam,21.5,,46.6,10.1,1014.1,Heavy Rain,Meteostat Daily
2026-03-06,Huế,Central Vietnam,22.9,,53.6,8.2,1014.7,Heavy Rain,Meteostat Daily
2026-03-07,Huế,Central Vietnam,24.1,,2.2,13.5,1015.6,Light Rain,Meteostat Daily
2026-03-08,Huế,Central Vietnam,23.6,,0.8,11.2,1015.7,Light Rain,Meteostat Daily
2026-03-09,Huế,Central Vietnam,24.7,,16.3,14.0,1017.0,Rain,Meteostat Daily
2026-03-10,Huế,Central Vietnam,21.9,,10.2,15.5,1018.8,Rain,Meteostat Daily
2026-03-11,Huế,Central Vietnam,20.0,,4.3,10.5,1017.3,Light Rain,Meteostat Daily
2026-03-12,Huế,Central Vietnam,20.5,,6.4,10.2,1016.2,Rain,Meteostat Daily
2026-03-13,Huế,Central Vietnam,21.5,,8.0,11.0,1016.9,Rain,Meteostat Daily
2026-03-14,Huế,Central Vietnam,23.6,,19.4,16.8,1017.9,Rain,Meteostat Daily
2026-03-15,Huế,Central Vietnam,23.2,,0.2,10.2,1017.6,Light Rain,Meteostat Daily
2026-03-16,Huế,Central Vietnam,23.1,,0.2,9.0,1015.3,Light Rain,Meteostat Daily
2026-03-17,Huế,Central Vietnam,23.7,,0.0,9.9,1013.5,Clear,Meteostat Daily
2026-03-18,Huế,Central Vietnam,24.0,,0.0,7.9,1013.1,Clear,Meteostat Daily
2026-03-19,Huế,Central Vietnam,24.5,,0.0,7.8,1012.2,Clear,Meteostat Daily
2026-03-20,Huế,Central Vietnam,25.1,,0.0,9.0,1011.1,Clear,Meteostat Daily
2026-03-21,Huế,Central Vietnam,25.5,,0.0,8.8,1012.9,Clear,Meteostat Daily
2026-03-22,Huế,Central Vietnam,25.0,,0.0,8.0,1012.0,Clear,Meteostat Daily
2026-03-23,Huế,Central Vietnam,25.5,,0.0,7.9,1011.0,Clear,Meteostat Daily
2026-03-24,Huế,Central Vietnam,25.5,,0.0,7.5,1009.8,Clear,Meteostat Daily
2026-03-25,Huế,Central Vietnam,25.2,,0.0,8.8,1010.7,Clear,Meteostat Daily
2026-03-26,Huế,Central Vietnam,25.4,,0.0,6.2,1009.3,Clear,Meteostat Daily
2026-03-27,Huế,Central Vietnam,27.3,,0.0,5.8,1007.5,Clear,Meteostat Daily
2026-03-28,Huế,Central Vietnam,25.8,,0.0,5.6,1008.0,Clear,Meteostat Daily
2026-03-29,Huế,Central Vietnam,26.5,,0.0,6.6,1008.3,Clear,Meteostat Daily
2026-03-30,Huế,Central Vietnam,28.4,,0.0,5.9,1007.7,Clear,Meteostat Daily
2026-03-31,Huế,Central Vietnam,29.8,,0.0,3.6,1007.5,Clear,Meteostat Daily
2026-04-01,Huế,Central Vietnam,27.9,,0.0,4.8,1009.3,Clear,Meteostat Daily
2026-04-02,Huế,Central Vietnam,28.0,,0.0,3.2,1009.6,Clear,Meteostat Daily
2026-04-03,Huế,Central Vietnam,29.7,,0.0,3.5,1006.4,Clear,Meteostat Daily
2026-04-04,Huế,Central Vietnam,31.4,,0.0,4.0,1004.7,Clear,Meteostat Daily
2026-04-05,Huế,Central Vietnam,30.5,,0.0,3.6,1004.5,Clear,Meteostat Daily
2026-04-06,Huế,Central Vietnam,32.1,,0.0,4.1,1005.0,Clear,Meteostat Daily
2026-04-07,Huế,Central Vietnam,32.0,,0.0,3.9,1005.8,Clear,Meteostat Daily
2026-04-08,Huế,Central Vietnam,31.8,,0.0,3.8,1006.9,Clear,Meteostat Daily
2026-04-09,Huế,Central Vietnam,30.7,,0.0,4.3,1007.2,Clear,Meteostat Daily
2026-04-10,Huế,Central Vietnam,31.3,,0.0,4.8,1007.0,Clear,Meteostat Daily
2026-04-11,Huế,Central Vietnam,32.0,,0.0,4.0,1005.8,Clear,Meteostat Daily
2026-04-12,Huế,Central Vietnam,32.3,,0.0,5.0,1005.0,Clear,Meteostat Daily
2026-04-13,Huế,Central Vietnam,31.0,,0.0,3.9,1006.5,Clear,Meteostat Daily
2026-04-14,Huế,Central Vietnam,31.2,,0.0,3.1,1006.7,Clear,Meteostat Daily
2026-04-15,Huế,Central Vietnam,30.0,,0.0,3.2,1005.5,Clear,Meteostat Daily
2026-04-16,Huế,Central Vietnam,29.0,,0.0,2.8,1006.5,Clear,Meteostat Daily
2026-04-17,Huế,Central Vietnam,27.7,,0.2,4.5,1008.0,Light Rain,Meteostat Daily
2026-04-18,Huế,Central Vietnam,27.5,,0.4,4.5,1009.3,Light Rain,Meteostat Daily
2026-04-19,Huế,Central Vietnam,27.1,,0.0,3.4,1009.1,Clear,Meteostat Daily
2026-04-20,Huế,Central Vietnam,27.6,,0.0,4.0,1008.5,Clear,Meteostat Daily
2026-04-21,Huế,Central Vietnam,28.3,,0.0,3.5,1007.0,Clear,Meteostat Daily
2026-04-22,Huế,Central Vietnam,29.9,,0.0,3.8,1005.8,Clear,Meteostat Daily
2026-04-23,Huế,Central Vietnam,29.9,,0.1,4.8,1005.6,Light Rain,Meteostat Daily
